true_label,predicted_label
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,AnnualCrop
Residential,Residential
AnnualCrop,AnnualCrop
Highway,Highway
AnnualCrop,AnnualCrop
River,River
SeaLake,SeaLake
AnnualCrop,AnnualCrop
Pasture,Forest
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,SeaLake
Highway,River
SeaLake,SeaLake
Highway,Highway
Residential,Residential
Industrial,Industrial
Forest,Forest
PermanentCrop,Highway
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Residential
AnnualCrop,PermanentCrop
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
SeaLake,SeaLake
Highway,Highway
Residential,Residential
Industrial,Industrial
Industrial,Industrial
PermanentCrop,AnnualCrop
Pasture,Pasture
Pasture,SeaLake
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Forest,Forest
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,Highway
Forest,Forest
SeaLake,SeaLake
Pasture,Highway
HerbaceousVegetation,Highway
Industrial,Industrial
Highway,Highway
AnnualCrop,AnnualCrop
River,River
Residential,Residential
Forest,Forest
Pasture,Pasture
PermanentCrop,PermanentCrop
HerbaceousVegetation,Highway
Pasture,Pasture
Residential,Residential
Highway,Highway
Residential,Residential
Forest,Forest
Forest,Pasture
Forest,Forest
Pasture,Pasture
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Pasture,Highway
SeaLake,SeaLake
SeaLake,SeaLake
AnnualCrop,AnnualCrop
Forest,Forest
AnnualCrop,AnnualCrop
River,Residential
Residential,Residential
River,River
Pasture,Pasture
Pasture,Pasture
Highway,Highway
SeaLake,Forest
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
Industrial,Industrial
Industrial,Industrial
Residential,Residential
River,Highway
AnnualCrop,AnnualCrop
Forest,Forest
AnnualCrop,AnnualCrop
Residential,Residential
AnnualCrop,AnnualCrop
River,Highway
Pasture,HerbaceousVegetation
Residential,Residential
River,River
River,River
Residential,Residential
PermanentCrop,PermanentCrop
Residential,Residential
SeaLake,SeaLake
AnnualCrop,SeaLake
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Residential,Residential
River,Highway
SeaLake,SeaLake
Residential,Residential
River,River
Residential,Residential
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Industrial,Residential
HerbaceousVegetation,SeaLake
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
Residential,Residential
SeaLake,SeaLake
Residential,Residential
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Pasture,Pasture
Forest,Forest
Pasture,Forest
Industrial,Industrial
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
PermanentCrop,Highway
PermanentCrop,HerbaceousVegetation
PermanentCrop,PermanentCrop
Residential,Residential
Highway,River
SeaLake,SeaLake
River,River
PermanentCrop,PermanentCrop
SeaLake,SeaLake
PermanentCrop,PermanentCrop
Residential,Residential
SeaLake,SeaLake
Residential,Residential
HerbaceousVegetation,Pasture
Forest,Forest
Industrial,Industrial
Highway,Highway
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
SeaLake,SeaLake
SeaLake,SeaLake
AnnualCrop,AnnualCrop
Pasture,Pasture
SeaLake,SeaLake
Highway,Highway
Residential,Residential
AnnualCrop,Pasture
River,River
Forest,Forest
River,Highway
PermanentCrop,PermanentCrop
Forest,Forest
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
PermanentCrop,Highway
SeaLake,SeaLake
SeaLake,SeaLake
Highway,Highway
Pasture,Pasture
SeaLake,SeaLake
AnnualCrop,Pasture
Residential,Residential
River,River
Forest,Forest
Highway,Highway
River,AnnualCrop
Industrial,Industrial
Residential,Residential
HerbaceousVegetation,Pasture
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
River,River
Pasture,Pasture
Highway,Highway
Industrial,Highway
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Forest,Forest
Pasture,Pasture
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Forest,Forest
HerbaceousVegetation,Residential
AnnualCrop,Pasture
River,River
PermanentCrop,PermanentCrop
Highway,PermanentCrop
PermanentCrop,PermanentCrop
Highway,Highway
Pasture,Pasture
Pasture,Pasture
SeaLake,SeaLake
Highway,Highway
Residential,Residential
Forest,Forest
Forest,Forest
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
River,River
River,River
SeaLake,SeaLake
AnnualCrop,AnnualCrop
River,Forest
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
Highway,River
HerbaceousVegetation,Residential
PermanentCrop,HerbaceousVegetation
Pasture,AnnualCrop
Industrial,Industrial
SeaLake,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
SeaLake,SeaLake
Forest,Forest
PermanentCrop,PermanentCrop
Highway,Highway
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
Highway,Industrial
AnnualCrop,HerbaceousVegetation
Residential,Highway
Residential,Residential
Forest,Forest
PermanentCrop,PermanentCrop
Industrial,Industrial
PermanentCrop,PermanentCrop
Pasture,Pasture
SeaLake,Pasture
Highway,River
Residential,Residential
Industrial,Industrial
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
Residential,Residential
Highway,Highway
AnnualCrop,AnnualCrop
PermanentCrop,Industrial
PermanentCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
Forest,Forest
SeaLake,SeaLake
SeaLake,SeaLake
Pasture,Pasture
Pasture,HerbaceousVegetation
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Residential,Residential
PermanentCrop,AnnualCrop
River,River
PermanentCrop,HerbaceousVegetation
Residential,Residential
Residential,Residential
PermanentCrop,Residential
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,PermanentCrop
Forest,Forest
Forest,Forest
SeaLake,SeaLake
HerbaceousVegetation,PermanentCrop
Industrial,Industrial
Industrial,Industrial
Highway,Highway
AnnualCrop,SeaLake
Pasture,HerbaceousVegetation
Residential,Residential
AnnualCrop,AnnualCrop
SeaLake,AnnualCrop
AnnualCrop,Pasture
Highway,Highway
SeaLake,SeaLake
HerbaceousVegetation,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
SeaLake,SeaLake
River,Highway
River,River
Highway,Highway
PermanentCrop,Highway
Industrial,Industrial
Industrial,Industrial
Pasture,Pasture
PermanentCrop,HerbaceousVegetation
SeaLake,SeaLake
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
River,River
Pasture,Pasture
SeaLake,SeaLake
Industrial,Industrial
AnnualCrop,AnnualCrop
River,River
Residential,Residential
Pasture,SeaLake
Highway,Highway
Industrial,Industrial
Highway,Highway
Pasture,Pasture
Highway,PermanentCrop
PermanentCrop,PermanentCrop
River,River
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Forest,Forest
Industrial,Industrial
Pasture,Pasture
AnnualCrop,AnnualCrop
River,Highway
Highway,Highway
Residential,Residential
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Pasture,Pasture
SeaLake,SeaLake
Forest,Forest
Residential,Residential
PermanentCrop,PermanentCrop
Highway,Highway
HerbaceousVegetation,AnnualCrop
PermanentCrop,Pasture
PermanentCrop,PermanentCrop
Residential,Residential
PermanentCrop,PermanentCrop
SeaLake,SeaLake
River,Highway
River,SeaLake
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Industrial,Industrial
Forest,Forest
River,SeaLake
Residential,Residential
River,River
Residential,Residential
AnnualCrop,AnnualCrop
Industrial,Industrial
SeaLake,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
Industrial,Industrial
River,River
Pasture,Pasture
Highway,Highway
Highway,Highway
Highway,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
PermanentCrop,Pasture
HerbaceousVegetation,HerbaceousVegetation
