true_label,predicted_label
PermanentCrop,PermanentCrop
Pasture,Pasture
SeaLake,SeaLake
Residential,Residential
AnnualCrop,PermanentCrop
SeaLake,SeaLake
Residential,Highway
AnnualCrop,River
Pasture,Pasture
Forest,SeaLake
River,AnnualCrop
PermanentCrop,HerbaceousVegetation
SeaLake,SeaLake
Residential,AnnualCrop
HerbaceousVegetation,AnnualCrop
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,River
Residential,Residential
Forest,Forest
Industrial,Highway
PermanentCrop,HerbaceousVegetation
Pasture,Forest
Highway,Industrial
HerbaceousVegetation,SeaLake
SeaLake,Residential
Highway,Highway
Industrial,Residential
Pasture,Forest
Industrial,Industrial
PermanentCrop,Residential
SeaLake,SeaLake
River,River
PermanentCrop,Highway
Residential,River
River,SeaLake
Pasture,SeaLake
Industrial,Industrial
River,Highway
Highway,PermanentCrop
HerbaceousVegetation,Forest
Industrial,Industrial
Highway,SeaLake
Forest,Forest
SeaLake,SeaLake
PermanentCrop,AnnualCrop
Pasture,Forest
PermanentCrop,AnnualCrop
SeaLake,SeaLake
Pasture,Pasture
Pasture,Pasture
River,River
Pasture,AnnualCrop
Residential,HerbaceousVegetation
River,River
Pasture,SeaLake
Forest,Forest
Highway,Highway
PermanentCrop,PermanentCrop
Pasture,Forest
Highway,Highway
Residential,PermanentCrop
Highway,Highway
AnnualCrop,AnnualCrop
Industrial,Residential
AnnualCrop,Residential
Forest,Forest
River,River
HerbaceousVegetation,PermanentCrop
River,River
River,Pasture
HerbaceousVegetation,AnnualCrop
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
SeaLake,Pasture
SeaLake,SeaLake
Residential,Industrial
Industrial,HerbaceousVegetation
PermanentCrop,PermanentCrop
Highway,Highway
HerbaceousVegetation,PermanentCrop
Residential,Highway
HerbaceousVegetation,River
HerbaceousVegetation,PermanentCrop
Residential,Highway
Highway,Forest
Forest,SeaLake
PermanentCrop,HerbaceousVegetation
PermanentCrop,PermanentCrop
Forest,Forest
Industrial,Residential
Pasture,PermanentCrop
AnnualCrop,Industrial
Forest,SeaLake
Highway,AnnualCrop
HerbaceousVegetation,Residential
Highway,River
River,River
SeaLake,SeaLake
AnnualCrop,HerbaceousVegetation
PermanentCrop,AnnualCrop
Residential,River
AnnualCrop,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Pasture,Highway
PermanentCrop,AnnualCrop
Forest,Forest
Industrial,Residential
AnnualCrop,AnnualCrop
PermanentCrop,Residential
Residential,Industrial
Industrial,River
Industrial,Industrial
HerbaceousVegetation,Forest
PermanentCrop,AnnualCrop
SeaLake,SeaLake
PermanentCrop,Pasture
River,Highway
Highway,River
SeaLake,SeaLake
SeaLake,SeaLake
Highway,Highway
SeaLake,SeaLake
River,River
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
Highway,Residential
Residential,HerbaceousVegetation
AnnualCrop,Residential
HerbaceousVegetation,AnnualCrop
Highway,Highway
Residential,Residential
Residential,Residential
Forest,SeaLake
River,Pasture
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
SeaLake,Forest
Forest,Forest
HerbaceousVegetation,SeaLake
Highway,AnnualCrop
River,River
Industrial,Industrial
SeaLake,Pasture
Highway,Highway
River,River
AnnualCrop,Residential
Highway,Highway
Pasture,Forest
Residential,Residential
Industrial,Residential
Industrial,Residential
SeaLake,Highway
HerbaceousVegetation,HerbaceousVegetation
SeaLake,Forest
River,SeaLake
AnnualCrop,HerbaceousVegetation
PermanentCrop,PermanentCrop
Pasture,River
AnnualCrop,AnnualCrop
HerbaceousVegetation,AnnualCrop
PermanentCrop,AnnualCrop
SeaLake,SeaLake
Forest,Forest
River,Highway
SeaLake,SeaLake
Residential,Industrial
Industrial,HerbaceousVegetation
Residential,Industrial
Pasture,Pasture
Residential,HerbaceousVegetation
Forest,Forest
HerbaceousVegetation,Residential
SeaLake,Pasture
Industrial,HerbaceousVegetation
SeaLake,SeaLake
Pasture,Residential
Forest,Forest
Highway,Highway
River,SeaLake
HerbaceousVegetation,Highway
SeaLake,SeaLake
SeaLake,Pasture
Residential,Highway
Forest,Forest
Highway,Residential
AnnualCrop,HerbaceousVegetation
HerbaceousVegetation,River
AnnualCrop,AnnualCrop
Forest,Forest
SeaLake,Pasture
Forest,SeaLake
Industrial,Industrial
Highway,Highway
PermanentCrop,Pasture
PermanentCrop,Residential
PermanentCrop,HerbaceousVegetation
AnnualCrop,Residential
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
Industrial,River
Forest,Forest
SeaLake,SeaLake
Pasture,SeaLake
HerbaceousVegetation,AnnualCrop
River,Forest
HerbaceousVegetation,AnnualCrop
Residential,Highway
AnnualCrop,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
Highway,SeaLake
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,Pasture
Industrial,AnnualCrop
Forest,Forest
Forest,Forest
AnnualCrop,PermanentCrop
Residential,SeaLake
PermanentCrop,Highway
HerbaceousVegetation,AnnualCrop
AnnualCrop,HerbaceousVegetation
Forest,Forest
Residential,PermanentCrop
AnnualCrop,AnnualCrop
Highway,Highway
Pasture,Forest
SeaLake,SeaLake
Forest,Forest
AnnualCrop,HerbaceousVegetation
Forest,SeaLake
Industrial,Residential
Highway,AnnualCrop
Residential,Industrial
Forest,SeaLake
SeaLake,SeaLake
Forest,Forest
River,River
SeaLake,SeaLake
Residential,Forest
Highway,HerbaceousVegetation
AnnualCrop,PermanentCrop
River,Pasture
Forest,SeaLake
River,River
Residential,River
Forest,Forest
Forest,SeaLake
SeaLake,Pasture
Pasture,Forest
SeaLake,Highway
River,Highway
Forest,SeaLake
SeaLake,SeaLake
Forest,Forest
Forest,Forest
SeaLake,Pasture
Pasture,Forest
Forest,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Residential,River
PermanentCrop,AnnualCrop
River,SeaLake
PermanentCrop,River
AnnualCrop,AnnualCrop
Pasture,Pasture
Residential,AnnualCrop
Residential,HerbaceousVegetation
Residential,Highway
SeaLake,SeaLake
HerbaceousVegetation,Residential
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Forest,SeaLake
HerbaceousVegetation,AnnualCrop
Forest,SeaLake
Highway,HerbaceousVegetation
Pasture,Forest
River,River
AnnualCrop,PermanentCrop
AnnualCrop,PermanentCrop
River,HerbaceousVegetation
River,SeaLake
River,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,AnnualCrop
Forest,Pasture
Pasture,PermanentCrop
Forest,SeaLake
AnnualCrop,Residential
Forest,Forest
Highway,AnnualCrop
Residential,AnnualCrop
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
HerbaceousVegetation,PermanentCrop
Pasture,AnnualCrop
River,River
AnnualCrop,Residential
Pasture,River
Industrial,Industrial
SeaLake,SeaLake
PermanentCrop,Industrial
HerbaceousVegetation,Residential
Industrial,PermanentCrop
SeaLake,Residential
Pasture,Pasture
AnnualCrop,AnnualCrop
Residential,AnnualCrop
SeaLake,SeaLake
Forest,SeaLake
Forest,SeaLake
Highway,Highway
Highway,HerbaceousVegetation
Industrial,Residential
AnnualCrop,PermanentCrop
River,Pasture
SeaLake,SeaLake
Residential,HerbaceousVegetation
Residential,HerbaceousVegetation
Forest,Forest
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Pasture,Pasture
Residential,HerbaceousVegetation
PermanentCrop,AnnualCrop
HerbaceousVegetation,AnnualCrop
Forest,Forest
SeaLake,Pasture
HerbaceousVegetation,River
Forest,SeaLake
River,Forest
Highway,PermanentCrop
PermanentCrop,River
AnnualCrop,AnnualCrop
Pasture,Pasture
Residential,Highway
Residential,Highway
SeaLake,Forest
Industrial,Industrial
Highway,AnnualCrop
AnnualCrop,AnnualCrop
Industrial,AnnualCrop
Residential,Highway
SeaLake,HerbaceousVegetation
River,Pasture
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
Pasture,Forest
HerbaceousVegetation,Forest
HerbaceousVegetation,Residential
Highway,AnnualCrop
Industrial,Residential
HerbaceousVegetation,Residential
SeaLake,Pasture
SeaLake,Forest
River,Highway
Forest,Forest
AnnualCrop,PermanentCrop
Pasture,Pasture
River,Highway
Residential,HerbaceousVegetation
Industrial,Industrial
Industrial,Industrial
AnnualCrop,River
PermanentCrop,HerbaceousVegetation
SeaLake,SeaLake
HerbaceousVegetation,River
AnnualCrop,PermanentCrop
HerbaceousVegetation,PermanentCrop
Industrial,AnnualCrop
River,HerbaceousVegetation
AnnualCrop,AnnualCrop
Residential,Highway
HerbaceousVegetation,HerbaceousVegetation
SeaLake,Forest
HerbaceousVegetation,AnnualCrop
Industrial,Industrial
Pasture,Pasture
Residential,Highway
HerbaceousVegetation,Industrial
River,Forest
River,River
Forest,Forest
River,River
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
River,SeaLake
Residential,PermanentCrop
PermanentCrop,PermanentCrop
Pasture,AnnualCrop
AnnualCrop,Pasture
Highway,PermanentCrop
HerbaceousVegetation,AnnualCrop
PermanentCrop,PermanentCrop
AnnualCrop,PermanentCrop
Forest,SeaLake
AnnualCrop,PermanentCrop
Residential,River
Highway,PermanentCrop
Industrial,Industrial
Highway,HerbaceousVegetation
Residential,Forest
Forest,SeaLake
HerbaceousVegetation,AnnualCrop
PermanentCrop,Industrial
SeaLake,Forest
Pasture,Forest
Highway,SeaLake
Forest,Forest
HerbaceousVegetation,AnnualCrop
Industrial,Industrial
AnnualCrop,HerbaceousVegetation
AnnualCrop,PermanentCrop
Industrial,Highway
SeaLake,Pasture
Residential,Forest
Highway,River
Pasture,Pasture
Highway,HerbaceousVegetation
Highway,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
Forest,Forest
Industrial,River
Industrial,Industrial
Pasture,Pasture
Highway,Highway
AnnualCrop,AnnualCrop
River,AnnualCrop
Highway,PermanentCrop
Forest,Forest
River,Pasture
River,Forest
River,SeaLake
River,River
Residential,Industrial
River,River
River,River
Highway,Highway
Highway,River
River,River
Pasture,Forest
Forest,Forest
Pasture,Pasture
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,PermanentCrop
PermanentCrop,AnnualCrop
HerbaceousVegetation,Highway
Forest,Forest
AnnualCrop,AnnualCrop
Pasture,Pasture
AnnualCrop,AnnualCrop
Residential,Industrial
HerbaceousVegetation,Highway
Industrial,HerbaceousVegetation
Pasture,PermanentCrop
Highway,SeaLake
SeaLake,Pasture
Industrial,AnnualCrop
Industrial,Industrial
Pasture,Forest
HerbaceousVegetation,River
SeaLake,SeaLake
Highway,Residential
SeaLake,Pasture
Forest,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Residential,AnnualCrop
Residential,AnnualCrop
River,Highway
SeaLake,Pasture
SeaLake,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
Forest,Forest
River,SeaLake
AnnualCrop,AnnualCrop
Forest,SeaLake
PermanentCrop,Forest
Forest,SeaLake
Residential,HerbaceousVegetation
PermanentCrop,AnnualCrop
Pasture,Pasture
Forest,SeaLake
HerbaceousVegetation,AnnualCrop
Industrial,Highway
Highway,Residential
Highway,HerbaceousVegetation
AnnualCrop,Pasture
Highway,Forest
PermanentCrop,AnnualCrop
PermanentCrop,Residential
Forest,Forest
Pasture,Forest
Industrial,Industrial
AnnualCrop,Industrial
Highway,PermanentCrop
Forest,SeaLake
AnnualCrop,Industrial
Highway,Highway
Residential,HerbaceousVegetation
Residential,HerbaceousVegetation
Forest,Forest
River,Forest
Residential,Residential
River,River
River,Highway
HerbaceousVegetation,HerbaceousVegetation
Residential,HerbaceousVegetation
AnnualCrop,PermanentCrop
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
Residential,Highway
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,River
AnnualCrop,Highway
HerbaceousVegetation,Pasture
Forest,Forest
HerbaceousVegetation,AnnualCrop
Highway,Residential
Residential,AnnualCrop
Residential,Industrial
Highway,Highway
HerbaceousVegetation,River
HerbaceousVegetation,Residential
SeaLake,SeaLake
Pasture,SeaLake
SeaLake,SeaLake
River,Pasture
Forest,Forest
AnnualCrop,AnnualCrop
Industrial,Industrial
Residential,Residential
AnnualCrop,AnnualCrop
Forest,SeaLake
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
AnnualCrop,River
SeaLake,SeaLake
Residential,Residential
PermanentCrop,AnnualCrop
AnnualCrop,AnnualCrop
SeaLake,Pasture
River,Industrial
Forest,SeaLake
SeaLake,Forest
Industrial,Industrial
Industrial,River
HerbaceousVegetation,Pasture
PermanentCrop,PermanentCrop
Residential,Residential
River,SeaLake
PermanentCrop,AnnualCrop
AnnualCrop,AnnualCrop
River,Pasture
SeaLake,Pasture
River,Forest
Forest,Forest
SeaLake,SeaLake
Residential,PermanentCrop
Residential,Residential
Residential,AnnualCrop
Pasture,SeaLake
AnnualCrop,Residential
Pasture,AnnualCrop
Forest,SeaLake
Highway,PermanentCrop
Industrial,AnnualCrop
Highway,PermanentCrop
Highway,Highway
River,River
Industrial,Industrial
Industrial,Residential
PermanentCrop,AnnualCrop
PermanentCrop,AnnualCrop
Industrial,Residential
Highway,AnnualCrop
River,River
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
SeaLake,SeaLake
River,River
Residential,Highway
Forest,SeaLake
River,AnnualCrop
PermanentCrop,AnnualCrop
SeaLake,SeaLake
Industrial,Highway
Residential,Residential
AnnualCrop,PermanentCrop
Forest,SeaLake
Highway,River
Forest,Forest
Industrial,Industrial
Residential,Residential
River,Highway
HerbaceousVegetation,AnnualCrop
Highway,River
Highway,Highway
River,SeaLake
Residential,HerbaceousVegetation
AnnualCrop,HerbaceousVegetation
River,HerbaceousVegetation
SeaLake,SeaLake
Pasture,PermanentCrop
HerbaceousVegetation,Forest
Forest,Forest
AnnualCrop,AnnualCrop
River,River
Pasture,Forest
SeaLake,SeaLake
Residential,Highway
Residential,Residential
HerbaceousVegetation,AnnualCrop
River,Pasture
AnnualCrop,Highway
AnnualCrop,AnnualCrop
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
PermanentCrop,AnnualCrop
Residential,PermanentCrop
Highway,Pasture
AnnualCrop,AnnualCrop
AnnualCrop,Pasture
River,Residential
AnnualCrop,HerbaceousVegetation
SeaLake,Forest
Pasture,Pasture
Industrial,Highway
Highway,River
Forest,Forest
Forest,Forest
River,Residential
Residential,River
PermanentCrop,PermanentCrop
Highway,River
PermanentCrop,Residential
River,Forest
Forest,Forest
Residential,River
Forest,SeaLake
HerbaceousVegetation,AnnualCrop
Residential,HerbaceousVegetation
River,River
Residential,Industrial
SeaLake,Forest
PermanentCrop,AnnualCrop
Industrial,Industrial
SeaLake,Pasture
PermanentCrop,River
Industrial,Industrial
Pasture,Forest
Industrial,Industrial
PermanentCrop,AnnualCrop
HerbaceousVegetation,AnnualCrop
Residential,Residential
Forest,Forest
Highway,Forest
AnnualCrop,PermanentCrop
Industrial,Industrial
HerbaceousVegetation,Pasture
AnnualCrop,Residential
Forest,Forest
SeaLake,Pasture
Pasture,SeaLake
River,Highway
Highway,SeaLake
Highway,Highway
Industrial,Highway
HerbaceousVegetation,River
SeaLake,SeaLake
Highway,HerbaceousVegetation
AnnualCrop,PermanentCrop
PermanentCrop,PermanentCrop
AnnualCrop,PermanentCrop
PermanentCrop,Forest
SeaLake,Forest
AnnualCrop,Residential
HerbaceousVegetation,HerbaceousVegetation
Pasture,Residential
Pasture,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
Highway,Residential
SeaLake,AnnualCrop
SeaLake,SeaLake
Forest,Forest
Highway,Highway
Pasture,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Residential,Highway
Highway,SeaLake
AnnualCrop,Residential
Highway,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Residential,Highway
AnnualCrop,AnnualCrop
Industrial,Residential
Residential,Residential
Industrial,Industrial
PermanentCrop,AnnualCrop
Highway,PermanentCrop
SeaLake,Residential
Industrial,HerbaceousVegetation
River,SeaLake
Residential,Highway
Forest,Forest
Industrial,AnnualCrop
Highway,Forest
Pasture,Pasture
Pasture,Pasture
Industrial,Industrial
Highway,Highway
Industrial,Residential
Residential,Highway
Highway,River
Industrial,Industrial
SeaLake,Forest
Industrial,Residential
HerbaceousVegetation,HerbaceousVegetation
Pasture,Highway
Highway,Highway
River,River
SeaLake,SeaLake
HerbaceousVegetation,SeaLake
SeaLake,Forest
Industrial,Industrial
Residential,AnnualCrop
Forest,SeaLake
PermanentCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
River,River
Pasture,Forest
River,River
AnnualCrop,AnnualCrop
Highway,Residential
SeaLake,SeaLake
Residential,Highway
Residential,River
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,AnnualCrop
Residential,Industrial
SeaLake,Forest
SeaLake,SeaLake
Residential,HerbaceousVegetation
AnnualCrop,AnnualCrop
Industrial,Industrial
Industrial,Residential
River,SeaLake
PermanentCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,SeaLake
Residential,Industrial
PermanentCrop,AnnualCrop
Residential,PermanentCrop
HerbaceousVegetation,AnnualCrop
Industrial,Residential
Forest,SeaLake
Highway,Forest
SeaLake,Forest
Industrial,Industrial
AnnualCrop,HerbaceousVegetation
Residential,Pasture
Residential,Industrial
HerbaceousVegetation,AnnualCrop
AnnualCrop,River
SeaLake,SeaLake
PermanentCrop,PermanentCrop
Residential,Highway
Highway,SeaLake
River,River
Forest,Forest
SeaLake,SeaLake
Highway,HerbaceousVegetation
AnnualCrop,River
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
Pasture,Pasture
Forest,Forest
Pasture,Forest
Forest,Forest
Industrial,Industrial
Industrial,Industrial
Residential,PermanentCrop
HerbaceousVegetation,AnnualCrop
Pasture,Pasture
Highway,Highway
SeaLake,SeaLake
SeaLake,Pasture
Forest,Forest
SeaLake,Forest
SeaLake,SeaLake
River,Pasture
AnnualCrop,AnnualCrop
HerbaceousVegetation,Forest
PermanentCrop,AnnualCrop
Industrial,Industrial
HerbaceousVegetation,Residential
River,SeaLake
AnnualCrop,Pasture
Pasture,SeaLake
HerbaceousVegetation,Forest
HerbaceousVegetation,Highway
Highway,Residential
SeaLake,SeaLake
AnnualCrop,Pasture
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,Residential
Highway,PermanentCrop
HerbaceousVegetation,River
PermanentCrop,AnnualCrop
Pasture,Pasture
River,Pasture
Forest,Forest
Industrial,Industrial
AnnualCrop,AnnualCrop
River,AnnualCrop
Residential,PermanentCrop
Forest,SeaLake
Pasture,Pasture
Highway,River
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
SeaLake,Forest
Highway,HerbaceousVegetation
PermanentCrop,Highway
Industrial,AnnualCrop
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
Highway,Residential
HerbaceousVegetation,AnnualCrop
SeaLake,Forest
SeaLake,Forest
Residential,Residential
Pasture,Pasture
River,SeaLake
Industrial,Industrial
Highway,Residential
Residential,River
SeaLake,SeaLake
AnnualCrop,AnnualCrop
Pasture,SeaLake
Pasture,Highway
Industrial,HerbaceousVegetation
Highway,Highway
Residential,AnnualCrop
Pasture,Highway
Forest,Forest
Industrial,Industrial
HerbaceousVegetation,Residential
Industrial,Industrial
SeaLake,Pasture
River,River
River,Residential
HerbaceousVegetation,Forest
AnnualCrop,AnnualCrop
Highway,Pasture
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,River
SeaLake,Pasture
HerbaceousVegetation,Residential
Industrial,Industrial
Forest,Forest
Residential,Residential
SeaLake,SeaLake
SeaLake,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
AnnualCrop,PermanentCrop
River,HerbaceousVegetation
Forest,Pasture
Residential,Residential
PermanentCrop,AnnualCrop
Industrial,Residential
HerbaceousVegetation,HerbaceousVegetation
Pasture,River
SeaLake,SeaLake
Highway,Forest
River,River
Highway,Forest
Industrial,Industrial
Pasture,River
Residential,Pasture
Industrial,Industrial
Forest,SeaLake
Industrial,Highway
Residential,Residential
Residential,Residential
AnnualCrop,PermanentCrop
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
Industrial,Industrial
River,HerbaceousVegetation
SeaLake,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
Forest,Forest
Residential,Highway
Forest,SeaLake
Industrial,Highway
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
HerbaceousVegetation,Industrial
SeaLake,SeaLake
Industrial,Industrial
AnnualCrop,Residential
SeaLake,SeaLake
Residential,Residential
HerbaceousVegetation,Highway
River,River
Pasture,Pasture
Pasture,Pasture
Forest,Forest
Forest,Forest
PermanentCrop,PermanentCrop
Highway,AnnualCrop
HerbaceousVegetation,Highway
Industrial,Industrial
Forest,Forest
SeaLake,Forest
River,Forest
Highway,HerbaceousVegetation
PermanentCrop,AnnualCrop
River,SeaLake
Industrial,Industrial
Forest,Forest
HerbaceousVegetation,AnnualCrop
Industrial,Industrial
River,Residential
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
Pasture,Forest
HerbaceousVegetation,AnnualCrop
Industrial,Industrial
River,Highway
River,Forest
Highway,Highway
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
River,AnnualCrop
Highway,Residential
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
SeaLake,HerbaceousVegetation
PermanentCrop,PermanentCrop
Highway,Pasture
Forest,SeaLake
Industrial,Industrial
Residential,Highway
AnnualCrop,AnnualCrop
AnnualCrop,PermanentCrop
PermanentCrop,Residential
SeaLake,HerbaceousVegetation
Highway,SeaLake
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
PermanentCrop,PermanentCrop
SeaLake,SeaLake
Residential,AnnualCrop
PermanentCrop,PermanentCrop
River,River
Highway,Highway
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
PermanentCrop,PermanentCrop
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
River,AnnualCrop
River,HerbaceousVegetation
SeaLake,SeaLake
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Pasture,SeaLake
PermanentCrop,PermanentCrop
Industrial,Residential
Pasture,HerbaceousVegetation
Forest,SeaLake
SeaLake,SeaLake
PermanentCrop,AnnualCrop
Residential,Residential
PermanentCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
Forest,Forest
HerbaceousVegetation,AnnualCrop
Highway,AnnualCrop
Forest,SeaLake
Highway,HerbaceousVegetation
AnnualCrop,AnnualCrop
Industrial,Industrial
Residential,Highway
Highway,AnnualCrop
PermanentCrop,AnnualCrop
Industrial,Industrial
Residential,HerbaceousVegetation
River,Forest
Pasture,River
Highway,Pasture
Industrial,AnnualCrop
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
Pasture,Highway
SeaLake,AnnualCrop
SeaLake,SeaLake
Industrial,Industrial
PermanentCrop,PermanentCrop
Industrial,Industrial
PermanentCrop,AnnualCrop
Residential,River
Residential,River
AnnualCrop,AnnualCrop
AnnualCrop,Highway
SeaLake,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Residential,HerbaceousVegetation
Pasture,Forest
Forest,Forest
Industrial,Industrial
Industrial,AnnualCrop
River,SeaLake
Highway,Highway
Forest,River
SeaLake,SeaLake
AnnualCrop,River
PermanentCrop,Highway
AnnualCrop,PermanentCrop
Forest,SeaLake
River,Highway
River,River
Residential,Highway
SeaLake,SeaLake
PermanentCrop,AnnualCrop
Industrial,Industrial
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
SeaLake,SeaLake
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
AnnualCrop,HerbaceousVegetation
Forest,Forest
Industrial,Industrial
PermanentCrop,PermanentCrop
River,River
Pasture,HerbaceousVegetation
AnnualCrop,Forest
Pasture,Pasture
HerbaceousVegetation,AnnualCrop
River,River
AnnualCrop,HerbaceousVegetation
Forest,Forest
PermanentCrop,HerbaceousVegetation
Industrial,Highway
AnnualCrop,SeaLake
Residential,HerbaceousVegetation
AnnualCrop,PermanentCrop
Residential,HerbaceousVegetation
AnnualCrop,AnnualCrop
HerbaceousVegetation,PermanentCrop
SeaLake,SeaLake
Residential,SeaLake
HerbaceousVegetation,Pasture
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,Highway
AnnualCrop,Residential
AnnualCrop,AnnualCrop
HerbaceousVegetation,AnnualCrop
River,River
Forest,Forest
Residential,HerbaceousVegetation
Forest,Forest
SeaLake,SeaLake
AnnualCrop,River
Residential,Highway
AnnualCrop,River
HerbaceousVegetation,AnnualCrop
Residential,HerbaceousVegetation
SeaLake,SeaLake
Residential,HerbaceousVegetation
Residential,Highway
Industrial,Industrial
HerbaceousVegetation,SeaLake
Highway,SeaLake
Forest,Forest
Residential,AnnualCrop
AnnualCrop,PermanentCrop
Highway,AnnualCrop
Residential,Highway
AnnualCrop,AnnualCrop
SeaLake,Pasture
Residential,River
Industrial,Industrial
Residential,Residential
AnnualCrop,AnnualCrop
Highway,HerbaceousVegetation
Pasture,Pasture
Forest,Forest
Residential,Residential
SeaLake,SeaLake
River,River
Pasture,Forest
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Pasture,PermanentCrop
Highway,HerbaceousVegetation
AnnualCrop,AnnualCrop
Pasture,AnnualCrop
River,River
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
Pasture,Pasture
Residential,Pasture
Industrial,Industrial
PermanentCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
HerbaceousVegetation,River
SeaLake,SeaLake
Pasture,Forest
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Forest,Forest
HerbaceousVegetation,AnnualCrop
SeaLake,SeaLake
HerbaceousVegetation,AnnualCrop
SeaLake,Forest
Forest,SeaLake
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
River,Forest
AnnualCrop,AnnualCrop
Industrial,Industrial
Highway,Residential
PermanentCrop,Residential
SeaLake,SeaLake
AnnualCrop,HerbaceousVegetation
SeaLake,River
Forest,Forest
Industrial,AnnualCrop
River,River
AnnualCrop,AnnualCrop
Highway,AnnualCrop
HerbaceousVegetation,Residential
AnnualCrop,PermanentCrop
Industrial,AnnualCrop
Pasture,Pasture
AnnualCrop,AnnualCrop
Highway,HerbaceousVegetation
Industrial,Industrial
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
SeaLake,Pasture
Highway,HerbaceousVegetation
AnnualCrop,AnnualCrop
Residential,Highway
PermanentCrop,Forest
Industrial,River
River,River
Industrial,Highway
Highway,HerbaceousVegetation
Pasture,SeaLake
Residential,River
Residential,HerbaceousVegetation
AnnualCrop,AnnualCrop
PermanentCrop,Pasture
SeaLake,SeaLake
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
Forest,SeaLake
Pasture,SeaLake
River,Forest
Residential,PermanentCrop
Residential,Residential
Forest,Forest
Residential,Highway
